المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"28,449,194"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,475,899"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,477,746"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,474,701"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,462,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,470,702"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,473,358"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,474,712"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,475,905"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,477,750"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"28,477,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"28,487,342"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"28,486,375"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"28,485,866"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"28,486,427"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"28,487,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,503,334"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,502,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,503,380"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,494,768"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,493,158"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,496,011"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,503,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,502,431"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"28,504,176"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,524,114"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,504,589"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,505,655"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,505,746"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,505,109"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,505,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,505,683"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,504,577"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,513,094"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,516,049"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,525,006"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,525,175"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"28,524,158"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,543,003"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,543,494"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,549,031"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,541,712"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,541,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,543,524"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,546,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,543,029"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,549,061"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"28,549,415"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,567,404"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,551,104"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,556,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,566,550"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,551,090"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,566,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,550,794"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,566,211"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,550,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,550,992"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,550,796"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,551,105"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,551,094"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,553,022"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,551,648"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,121"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,305"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,566,431"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,556,305"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,118"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,193"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,566,602"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,567,650"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,566,225"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,567,406"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,572,009"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,066"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,149"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,563,231"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,562,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"28,571,137"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,593,437"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,578,057"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,588,486"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,575,845"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,576,234"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,574,792"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,586,945"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,586,367"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,576,247"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,575,846"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,578,068"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,574,799"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,573,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,584,368"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,588,500"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,586,379"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,590,514"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,586,990"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"28,593,465"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"28,609,601"
