المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
منطقة الحدود الشمالية,رفحاء,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/20,"38,176,455"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,180,208"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,180,281"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,180,751"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,059"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,076"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,230"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,313"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,338"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,356"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,393"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,513"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,828"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,181,865"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,130"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,192"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,285"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,300"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,323"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,324"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,357"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,362"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,414"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,520"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,561"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,603"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,781"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,182,880"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,054"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,076"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,113"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,185"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,611"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,183,917"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/21,"38,184,055"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,184,914"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,185,166"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,186,291"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,186,759"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,185,879"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,186,035"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,186,115"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,304"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,412"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,532"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,698"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,187,850"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,120"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,462"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,494"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,188,686"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,189,065"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,190,039"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,190,133"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/22,"38,190,438"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,190,787"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,190,788"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,190,836"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,190,863"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,191,125"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,191,140"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,191,165"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,191,219"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,191,797"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,191,873"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,192,227"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,193,058"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,193,786"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,193,937"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,194,019"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,194,032"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,194,372"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,194,670"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,025"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,026"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,323"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,659"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,863"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,195,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,196,130"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,196,273"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,196,498"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,196,809"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,196,885"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,197,113"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,290"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,569"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,594"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,610"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,200,703"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/23,"38,201,041"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,202,036"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,202,161"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,202,975"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,203,186"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,204,617"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/24,"38,204,723"
