المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,680,502"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,680,315"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,680,427"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,679,179"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,679,130"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,679,437"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,679,772"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,678,994"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,680,010"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,679,704"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/11,"30,679,619"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,710,108"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,712,585"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,709"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,717,336"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,606"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,290"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,179"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,520"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,558"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,784"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,909"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,712,044"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,073"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,926"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,857"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,001"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,811"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,443"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,712,100"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,717,584"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,517"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,038"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,460"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,207"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,689"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,710,870"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,305"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,710,459"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,671"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,420"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,402"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,726"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,819"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,591"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,636"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,710,032"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,254"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,954"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,975"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,329"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,292"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,795"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,054"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,710,327"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,711,170"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,712,426"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,384"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,013"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,788"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,717,475"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,834"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,984"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,781"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,679"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,838"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,477"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,520"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,717,174"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,258"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,717,499"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,852"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,915"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,844"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,661"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,009"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,870"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,856"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,709,575"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,440"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,951"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,715,281"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,865"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,461"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,712,249"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,713,140"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,710,948"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,783"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,716,124"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,717,510"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/13,"30,714,108"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,695"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,747,073"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,747,706"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,747,963"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,506"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,745,528"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,898"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,607"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,740"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,030"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,089"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,208"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,951"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,739,963"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,209"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,712"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,804"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,297"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,851"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,072"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,902"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,647"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,414"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,848"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,768"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,907"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,507"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,440"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,994"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,884"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,740,918"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,084"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,646"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,538"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,467"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,745,924"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,424"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,564"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,746,946"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,747,207"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,490"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,114"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,748,280"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,369"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,741,973"
 تبوك,ضباء,القطاع العام,خدمة إلكترونية جزئيا,2025/07/14,"30,747,471"
