المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,731"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,859"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,412,140"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,420,957"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,759"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,923"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,760"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,907"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,639"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,712"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,619"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,620"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,641"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,775"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,804"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,805"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,851"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,855"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,899"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,957"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,958"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,986"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,732"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,927"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,973"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,723"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,985"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,603"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,627"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,412,163"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,825"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,874"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,665"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,860"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,674"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,692"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,869"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,877"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,640"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,699"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,725"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,838"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,995"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,604"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,628"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,416,642"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,689"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,879"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,634"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,875"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,705"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,624"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,410,871"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,636"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,912"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,693"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,903"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,977"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,418,542"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,668"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,606"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,630"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,626"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,411,038"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,707"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,948"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,594"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,898"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,420,956"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,651"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,921"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,602"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,725"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,412,139"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,837"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,704"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,719"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,870"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,721"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,623"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,650"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,849"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,906"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,420,954"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,720"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,764"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,641"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,714"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,423,642"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,649"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,600"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,407,608"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,408,425"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/07/01,"30,424,635"
