المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,648"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,717"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,605,937"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/23,"38,606,058"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,544"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,815"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,859"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,895"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,957"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,606,983"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,607,315"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,607,543"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,607,638"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,607,649"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,133"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,468"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,587"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,656"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,676"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,608,776"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,609,001"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,609,221"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,609,426"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,609,480"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,610,292"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,610,356"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,610,728"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,610,904"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,610,963"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,611,080"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,611,845"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,613,538"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,613,895"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,613,997"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,614,209"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,614,928"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,615,557"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,615,569"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,615,786"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,616,313"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,616,603"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,616,655"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,616,801"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,084"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,250"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,478"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,653"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,769"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,617,821"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,090"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,263"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,541"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,591"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,727"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,758"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,783"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,852"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,861"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,618,913"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,619,605"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,619,854"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,620,066"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,620,179"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/24,"38,620,424"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,176"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,400"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,487"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,522"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,555"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,713"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,821"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,884"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,621,962"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,622,168"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,622,294"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,622,684"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,623,637"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,624,212"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,624,633"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,624,880"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,627,333"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,627,923"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,628,146"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,628,535"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,628,573"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/25,"38,628,604"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,628,917"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/25,"38,629,078"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,629,307"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,629,457"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,246"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,379"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,630,477"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,633,308"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,634,842"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/26,"38,635,052"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/27,"38,638,388"
